ID,TOP_LANDCOVER
179553,12
179554,12
179555,12
179556,2
179557,12
179558,12
179559,12
179560,2
179561,2
179562,2
179563,12
179564,12
179565,2
179566,12
179567,12
179568,2
179569,2
179570,12
179571,2
179572,2
179573,12
179574,2
179575,2
179576,2
179577,2
179578,2
179579,2
179580,2
179581,2
179582,12
179583,12
179584,2
179585,2
179586,2
179587,12
179588,12
179589,2
179590,2
179591,12
179592,2
179593,12
179594,2
179595,2
179596,3
179597,3
179598,3
179599,2
179600,2
179601,12
179602,12
179603,2
179604,2
179605,2
179606,2
179607,3
179608,2
179609,12
179610,12
179611,2
179612,12
179613,12
179614,12
179615,12
179616,2
179617,12
179618,12
179619,12
179620,2
179621,12
179622,3
179623,2
179624,2
179625,2
179626,2
179627,2
179628,2
179629,2
179630,2
179631,2
179632,12
179633,2
179634,2
179635,2
179636,2
179637,2
179638,2
179639,2
179640,2
179641,2
179642,2
179643,12
179644,2
179645,2
179646,2
179647,3
179648,12
179649,12
179650,3
179651,3
179652,2
179653,12
179654,12
179655,12
179656,12
179657,3
179658,12
179659,3
179660,2
179661,2
179662,3
179663,12
179664,2
179665,2
179666,12
179667,3
179668,2
179669,12
179670,3
179671,2
179672,12
179673,12
179674,2
179675,12
179676,12
179677,12
179678,2
179679,12
179680,12
179681,2
179682,12
179683,12
179684,2
179685,2
179686,3
179687,2
179688,2
179689,2
179690,2
179691,2
179692,2
179693,2
179694,2
179695,2
179696,2
179697,2
179698,2
179699,2
179700,2
179701,2
179702,2
179703,2
179704,2
179705,12
179706,2
179707,2
179708,2
179709,2
179710,2
179711,2
179712,2
179713,2
179714,2
179715,2
179716,2
179717,2
179718,2
179719,2
179720,2
179721,2
179722,2
179723,2
179724,2
179725,2
179726,2
179727,2
179728,2
179729,2
179730,2
179731,2
179732,2
179733,2
179734,2
179735,2
179736,2
179737,2
179738,2
179739,2
179740,2
179741,2
179742,12
179743,2
179744,2
179745,2
179746,2
179747,2
179748,2
179749,2
179750,2
179751,2
179752,2
179753,2
179754,2
179755,2
179756,2
179757,2
179758,2
179759,2
179760,2
179761,2
179762,2
179763,2
179764,2
179765,2
179766,2
179767,2
179768,3
179769,5
179770,2
179771,2
179772,2
179773,2
179774,2
179775,5
179776,2
179777,2
179778,2
179779,2
179780,2
179781,2
179782,2
179783,2
179784,2
179785,2
179786,2
179787,2
179788,2
179789,2
179790,2
179791,2
179792,2
179793,2
179794,2
179795,2
179796,2
179797,2
179798,2
179799,2
179800,3
179801,2
179802,2
179803,2
179804,2
179805,2
179806,2
179807,2
179808,12
179809,12
179810,12
179811,12
179812,2
179813,12
179814,12
179815,12
179816,12
179817,12
179818,12
179819,12
179820,12
179821,12
179822,12
179823,12
179824,12
179825,2
179826,12
179827,12
179828,12
179829,12
179830,12
179831,2
179832,2
179833,2
179834,2
179835,2
179836,2
179837,2
179838,2
179839,2
179840,2
179841,12
179842,2
179843,2
179844,2
179845,2
179846,2
179847,2
179848,2
179849,2
179850,2
179851,2
179852,2
179853,3
179854,3
179855,2
179856,2
179857,2
179858,2
179859,2
179860,2
179861,2
179862,3
179863,2
179864,2
179865,2
179866,2
179867,2
179868,2
179869,2
179870,2
179871,2
179872,12
179873,12
179874,12
179875,2
179876,12
179877,12
179878,12
179879,12
179880,12
179881,12
179882,12
179883,12
179884,12
179885,12
179886,12
179887,12
179888,12
179889,2
179890,12
179891,2
179892,2
179893,2
179894,2
179895,2
179896,2
179897,2
179898,2
179899,2
179900,2
179901,2
179902,2
179903,12
179904,12
179905,12
179906,2
179907,2
179908,12
179909,2
179910,2
179911,3
179912,3
179913,3
179914,3
179915,2
179916,3
179917,3
179918,2
179919,2
179920,2
179921,2
179922,2
179923,2
179924,2
179925,2
179926,2
179927,2
179928,2
179929,2
179930,2
179931,3
179932,12
179933,12
179934,12
179935,3
179936,3
179937,12
179938,12
179939,3
179940,3
179941,12
179942,12
179943,12
179944,3
179945,3
179946,3
179947,12
179948,3
179949,3
179950,3
179951,3
179952,3
179953,3
179954,3
179955,3
179956,3
179957,3
179958,3
179959,3
179960,3
179961,3
179962,3
179963,3
179964,2
179965,2
179966,2
179967,12
179968,12
179969,12
179970,2
179971,12
179972,12
179973,12
179974,2
179975,2
179976,2
179977,2
179978,2
179979,2
179980,3
179981,2
179982,2
179983,2
179984,2
179985,2
179986,2
179987,2
179988,2
179989,3
179990,2
179991,2
179992,3
179993,3
179994,3
179995,3
179996,12
179997,12
179998,12
179999,12
180000,3
180001,3
180002,3
180003,3
180004,3
180005,3
180006,3
180007,2
180008,2
180009,2
180010,12
180011,12
180012,3
180013,3
180014,3
180015,12
180016,12
180017,12
180018,12
180019,12
180020,12
180021,12
180022,3
180023,12
180024,2
180025,2
180026,2
180027,12
180028,3
180029,3
180030,3
180031,3
180032,12
180033,12
180034,12
180035,3
180036,3
180037,3
180038,3
180039,3
180040,3
180041,3
180042,3
180043,12
180044,2
180045,2
180046,2
180047,3
180048,12
180049,3
180050,3
180051,12
180052,2
180053,12
180054,3
180055,3
180056,3
180057,12
180058,2
180059,2
180060,3
180061,2
180062,3
180063,12
180064,12
180065,3
180066,3
180067,3
180068,3
180069,3
180070,3
180071,3
180072,12
180073,12
180074,12
180075,12
180076,3
180077,3
180078,3
180079,3
180080,12
180081,12
180082,3
180083,12
180084,3
180085,12
180086,12
180087,12
180088,2
180089,2
180090,2
180091,2
180092,2
180093,2
180094,2
180095,12
180096,12
180097,12
180098,12
180099,3
180100,12
180101,5
180102,3
180103,3
180104,3
180105,3
180106,3
180107,3
180108,12
180109,3
180110,3
180111,12
180112,12
180113,12
180114,12
180115,12
180116,12
180117,12
180118,12
180119,12
180120,5
180121,5
180122,12
180123,5
180124,5
180125,5
180126,12
180127,3
180128,3
180129,2
180130,5
180131,5
180132,5
180133,5
180134,5
180135,5
180136,5
180137,5
180138,5
180139,5
180140,2
180141,12
180142,3
180143,3
180144,3
180145,3
180146,3
180147,3
180148,3
180149,3
180150,3
180151,3
180152,3
180153,3
180154,3
180155,3
180156,3
180157,3
180158,3
180159,3
180160,3
180161,3
180162,12
180163,5
180164,5
180165,12
180166,12
180167,5
180168,3
180169,3
180170,3
180171,3
180172,5
180173,12
180174,3
180175,3
180176,2
180177,2
180178,12
180179,12
180180,12
180181,5
180182,12
180183,12
180184,5
180185,12
180186,12
180187,12
180188,12
180189,5
180190,3
180191,3
180192,3
180193,3
180194,3
180195,2
180196,5
180197,5
180198,5
180199,5
180200,2
180201,2
180202,2
180203,2
180204,12
180205,12
180206,3
180207,2
180208,2
180209,2
180210,2
180211,3
180212,3
180213,3
180214,3
180215,3
180216,3
180217,3
180218,3
180219,2
180220,12
180221,12
180222,2
180223,2
180224,12
180225,2
180226,2
180227,2
180228,2
180229,12
180230,12
180231,12
180232,3
180233,12
180234,12
180235,2
180236,2
180237,12
180238,12
180239,12
180240,2
180241,2
180242,2
180243,2
180244,2
180245,2
180246,2
180247,2
180248,2
180249,2
180250,2
180251,2
180252,12
180253,2
180254,2
180255,3
180256,2
180257,2
180258,2
180259,3
180260,2
180261,2
180262,2
180263,2
180264,2
180265,2
180266,2
180267,2
180268,12
180269,12
180270,2
180271,2
180272,2
180273,2
180274,3
180275,3
180276,2
180277,2
180278,12
180279,3
180280,2
180281,3
180282,3
180283,2
180284,2
180285,2
180286,3
180287,3
180288,3
180289,12
180290,3
180291,2
180292,2
180293,12
180294,12
180295,12
180296,2
180297,12
180298,12
180299,2
180300,3
180301,3
180302,3
180303,3
180304,3
180305,3
180306,2
180307,3
180308,3
180309,3
180310,3
180311,3
180312,3
180313,3
180314,2
180315,2
180316,3
180317,3
180318,3
180319,2
180320,2
180321,2
180322,3
180323,2
180324,2
180325,2
180326,2
180327,2
180328,2
180329,2
180330,2
180331,2
180332,2
180333,2
180334,2
180335,2
180336,2
180337,3
180338,2
180339,3
180340,3
180341,2
180342,2
180343,2
180344,3
180345,3
180346,3
180347,3
180348,3
180349,3
180350,3
180351,3
180352,3
180353,3
180354,3
180355,3
180356,3
180357,3
180358,3
180359,2
180360,3
180361,3
180362,3
180363,3
180364,3
180365,2
180366,3
180367,3
180368,2
180369,3
180370,2
180371,2
180372,3
180373,3
180374,3
180375,3
180376,3
180377,3
180378,3
180379,3
180380,3
180381,3
180382,3
180383,3
180384,3
180385,2
180386,2
180387,2
180388,2
180389,2
180390,2
180391,2
180392,2
180393,2
180394,2
180395,2
180396,2
180397,3
180398,3
180399,3
180400,2
180401,2
180402,2
180403,4
180404,2
180405,2
180406,2
180407,2
180408,2
180409,2
180410,2
180411,2
180412,2
180413,2
180414,2
180415,2
180416,2
180417,2
180418,2
180419,2
180420,2
180421,2
180422,2
180423,2
180424,2
180425,2
180426,2
180427,2
180428,2
180429,2
180430,2
180431,2
180432,2
180433,2
180434,2
180435,2
180436,2
180437,2
180438,2
180439,2
180440,2
180441,2
180442,2
180443,2
180444,2
180445,2
180446,2
180447,2
180448,2
180449,2
180450,2
180451,2
180452,2
180453,2
180454,2
180455,2
180456,2
180457,2
180458,2
180459,2
180460,2
180461,2
180462,2
180463,2
180464,12
180465,5
180466,2
180467,5
180468,5
180469,2
180470,2
180471,2
180472,2
180473,2
180474,2
180475,2
180476,2
180477,2
180478,2
180479,2
180480,2
180481,2
180482,2
180483,2
180484,2
180485,2
180486,2
180487,2
180488,2
180489,2
180490,2
180491,2
180492,2
180493,2
180494,2
180495,2
180496,2
180497,2
180498,2
180499,2
180500,2
180501,2
180502,2
180503,2
180504,2
180505,2
180506,2
180507,2
180508,2
180509,2
180510,2
180511,2
180512,2
180513,2
180514,2
180515,2
180516,2
180517,2
180518,2
180519,2
180520,2
180521,2
180522,2
180523,2
180524,2
180525,2
180526,2
180527,2
180528,2
180529,2
180530,2
180531,2
180532,2
180533,2
180534,2
180535,2
180536,2
180537,2
180538,2
180539,2
180540,2
180541,2
180542,2
180543,2
180544,2
180545,2
180546,2
180547,2
180548,2
180549,2
180550,2
180551,2
180552,2
180553,2
180554,2
180555,2
180556,2
180557,2
180558,2
180559,2
180560,2
180561,2
180562,2
180563,2
180564,2
180565,2
180566,2
180567,2
180568,2
180569,2
180570,2
180571,2
180572,2
180573,2
180574,2
180575,2
180576,2
180577,2
180578,2
180579,2
180580,2
180581,2
180582,2
180583,2
180584,2
180585,2
180586,2
180587,2
180588,2
180589,2
180590,2
180591,2
180592,2
180593,2
180594,2
180595,2
180596,2
180597,2
180598,2
180599,2
180600,12
180601,12
180602,12
180603,12
180604,12
180605,12
180606,12
180607,12
180608,12
180609,12
180610,3
180611,12
180612,12
180613,12
180614,12
180615,12
180616,12
180617,12
180618,12
180619,12
180620,12
180621,12
180622,12
180623,12
180624,12
180625,12
180626,12
180627,12
180628,12
180629,12
180630,12
180631,12
180632,12
180633,12
180634,12
180635,12
180636,12
180637,12
180638,12
180639,12
180640,3
180641,3
180642,12
180643,12
180644,12
180645,3
180646,3
180647,12
180648,12
180649,12
180650,12
180651,12
180652,12
180653,12
180654,12
180655,12
180656,12
180657,12
180658,12
180659,12
180660,12
180661,12
180662,12
180663,12
180664,12
180665,12
180666,12
180667,12
180668,12
180669,12
180670,12
180671,12
180672,2
180673,2
180674,2
180675,12
180676,12
180677,12
180678,12
180679,12
180680,12
180681,12
180682,12
180683,12
180684,12
180685,12
180686,12
180687,12
180688,12
180689,12
180690,12
180691,12
180692,12
180693,12
180694,12
180695,12
180696,12
180697,12
180698,12
180699,12
180700,2
180701,2
180702,2
180703,3
180704,3
180705,3
180706,2
180707,2
180708,3
180709,2
180710,3
180711,3
180712,3
180713,3
180714,3
180715,3
180716,12
180717,2
180718,3
180719,3
180720,3
180721,3
180722,3
180723,3
180724,3
180725,3
180726,3
180727,2
180728,2
180729,2
180730,2
180731,2
180732,2
180733,2
180734,2
180735,2
180736,2
180737,2
180738,2
180739,12
180740,2
180741,2
180742,2
180743,2
180744,2
180745,2
180746,2
180747,2
180748,2
180749,2
180750,2
180751,2
180752,3
180753,3
180754,3
180755,12
180756,3
180757,2
180758,3
180759,2
180760,3
180761,3
180762,2
180763,2
180764,2
180765,2
180766,2
180767,3
180768,2
180769,3
180770,2
180771,3
180772,2
180773,2
180774,3
180775,3
180776,3
180777,3
180778,3
180779,3
180780,3
180781,3
180782,3
180783,3
180784,3
180785,3
180786,3
180787,2
180788,3
180789,3
180790,3
180791,2
180792,2
180793,2
180794,2
180795,2
180796,2
180797,2
180798,2
180799,2
180800,3
180801,2
180802,2
180803,12
180804,2
180805,2
180806,3
180807,3
180808,3
180809,3
180810,3
180811,2
180812,2
180813,2
180814,2
180815,2
180816,2
180817,3
180818,2
180819,2
180820,2
180821,2
180822,2
180823,2
180824,2
180825,2
180826,2
180827,2
180828,3
180829,12
180830,12
180831,12
180832,12
180833,2
180834,2
180835,12
180836,2
180837,2
180838,2
180839,2
180840,12
180841,2
180842,2
180843,2
180844,2
180845,2
180846,2
180847,12
180848,2
180849,2
180850,2
180851,2
180852,12
180853,3
180854,2
180855,2
180856,3
180857,3
180858,3
180859,3
180860,3
180861,3
180862,2
180863,2
180864,2
180865,2
180866,2
180867,2
180868,3
180869,3
180870,3
180871,3
180872,3
180873,3
180874,3
180875,2
180876,3
180877,2
180878,2
180879,2
180880,3
180881,2
180882,2
180883,2
180884,2
180885,2
180886,2
180887,2
180888,2
180889,2
180890,2
180891,2
180892,2
180893,3
180894,3
180895,2
180896,2
180897,2
180898,12
180899,2
180900,3
180901,20
180902,5
180903,5
180904,20
180905,12
180906,12
180907,3
180908,12
180909,12
180910,12
180911,3
180912,3
180913,12
180914,12
180915,3
180916,3
180917,3
180918,3
180919,3
180920,3
180921,3
180922,3
180923,3
180924,12
180925,5
180926,12
180927,12
180928,12
180929,12
180930,5
180931,5
180932,12
180933,3
180934,12
180935,3
180936,12
180937,3
180938,12
180939,3
180940,3
180941,3
180942,12
180943,12
180944,3
180945,3
180946,12
180947,3
180948,3
180949,3
180950,3
180951,12
180952,3
180953,3
180954,12
180955,12
180956,3
180957,3
180958,3
180959,3
180960,3
180961,3
180962,3
180963,3
180964,3
180965,20
180966,20
180967,20
180968,12
180969,12
180970,3
180971,12
180972,12
180973,12
180974,3
180975,3
180976,3
180977,3
180978,3
180979,12
180980,3
180981,3
180982,3
180983,3
180984,3
180985,3
180986,3
180987,3
180988,12
180989,3
180990,12
180991,12
180992,12
180993,5
180994,12
180995,12
180996,12
180997,12
180998,3
180999,12
181000,2
181001,2
181002,2
181003,2
181004,3
181005,3
181006,3
181007,3
181008,3
181009,3
181010,12
181011,12
181012,3
181013,3
181014,3
181015,3
181016,3
181017,3
181018,2
181019,3
181020,3
181021,2
181022,3
181023,2
181024,2
181025,2
181026,2
181027,3
181028,2
181029,2
181030,2
181031,2
181032,2
181033,3
181034,3
181035,3
181036,3
181037,2
181038,3
181039,2
181040,3
181041,2
181042,2
181043,3
181044,2
181045,2
181046,2
181047,2
181048,2
181049,2
181050,3
181051,3
181052,3
181053,2
181054,3
181055,2
181056,2
181057,2
181058,2
181059,2
181060,2
181061,2
181062,2
181063,2
181064,2
181065,2
181066,2
181067,2
181068,3
181069,3
181070,3
181071,3
181072,3
181073,3
181074,3
181075,3
181076,3
181077,3
181078,3
181079,12
181080,3
181081,3
181082,2
181083,3
181084,3
181085,3
181086,3
181087,3
181088,2
181089,2
181090,2
181091,2
181092,3
181093,3
181094,2
181095,2
181096,2
181097,2
181098,2
181099,3
181100,12
181101,12
181102,12
181103,12
181104,12
181105,12
181106,12
181107,12
181108,12
181109,12
181110,2
181111,12
181112,12
181113,12
181114,12
181115,12
181116,12
181117,12
181118,12
181119,12
181120,12
181121,12
181122,12
181123,2
181124,2
181125,12
181126,2
181127,2
181128,2
181129,2
181130,12
181131,2
181132,12
181133,12
181134,12
181135,12
181136,12
181137,12
181138,12
181139,12
181140,12
181141,12
181142,12
181143,12
181144,2
181145,12
181146,12
181147,12
181148,2
181149,12
181150,12
181151,12
181152,2
181153,2
181154,12
181155,2
181156,2
181157,12
181158,12
181159,12
181160,12
181161,12
181162,12
181163,12
181164,12
181165,12
181166,12
181167,12
181168,12
181169,12
181170,12
181171,12
181172,12
181173,12
181174,12
181175,12
181176,12
181177,12
181178,12
181179,12
181180,12
181181,12
181182,12
181183,12
181184,12
181185,12
181186,12
181187,12
181188,2
181189,2
181190,12
181191,2
181192,2
181193,2
181194,12
181195,2
181196,12
181197,12
181198,12
181199,12
181200,2
181201,2
181202,2
181203,2
181204,2
181205,2
181206,2
181207,12
181208,2
181209,2
181210,2
181211,2
181212,2
181213,2
181214,2
181215,2
181216,2
181217,2
181218,2
181219,2
181220,2
181221,2
181222,2
181223,2
181224,2
181225,3
181226,3
181227,3
181228,3
181229,3
181230,3
181231,3
181232,3
181233,3
181234,3
181235,3
181236,3
181237,3
181238,2
181239,2
181240,2
181241,2
181242,2
181243,2
181244,2
181245,2
181246,2
181247,2
181248,2
181249,2
181250,2
181251,3
181252,3
181253,3
181254,3
181255,3
181256,3
181257,2
181258,2
181259,2
181260,2
181261,2
181262,2
181263,2
181264,2
181265,2
181266,2
181267,2
181268,2
181269,2
181270,2
181271,5
181272,2
181273,2
181274,2
181275,2
181276,2
181277,2
181278,2
181279,2
181280,2
181281,2
181282,2
181283,2
181284,2
181285,2
181286,2
181287,2
181288,2
181289,2
181290,2
181291,2
181292,3
181293,3
181294,3
181295,3
181296,3
181297,3
181298,3
181299,3
181300,5
181301,5
181302,5
181303,5
181304,5
181305,5
181306,5
181307,5
181308,12
181309,12
181310,5
181311,5
181312,5
181313,5
181314,5
181315,5
181316,5
181317,5
181318,5
181319,5
181320,5
181321,5
181322,5
181323,5
181324,5
181325,5
181326,5
181327,5
181328,5
181329,5
181330,5
181331,5
181332,5
181333,5
181334,5
181335,5
181336,5
181337,5
181338,5
181339,5
181340,5
181341,5
181342,5
181343,5
181344,5
181345,5
181346,5
181347,5
181348,5
181349,5
181350,5
181351,5
181352,5
181353,12
181354,3
181355,3
181356,3
181357,3
181358,3
181359,12
181360,12
181361,5
181362,5
181363,5
181364,5
181365,5
181366,5
181367,5
181368,20
181369,20
181370,20
181371,12
181372,12
181373,12
181374,12
181375,3
181376,5
181377,5
181378,5
181379,5
181380,5
181381,5
181382,5
181383,5
181384,5
181385,5
181386,5
181387,5
181388,5
181389,5
181390,5
181391,5
181392,5
181393,5
181394,5
181395,5
181396,5
181397,5
181398,5
181399,5
181400,12
181401,5
181402,2
181403,2
181404,2
181405,12
181406,2
181407,2
181408,2
181409,3
181410,3
181411,3
181412,12
181413,12
181414,12
181415,12
181416,2
181417,2
181418,5
181419,2
181420,3
181421,12
181422,12
181423,12
181424,12
181425,12
181426,2
181427,12
181428,12
181429,2
181430,12
181431,12
181432,12
181433,12
181434,12
181435,12
181436,12
181437,5
181438,12
181439,2
181440,12
181441,12
181442,12
181443,12
181444,12
181445,3
181446,3
181447,3
181448,5
181449,12
181450,5
181451,12
181452,12
181453,12
181454,12
181455,3
181456,3
181457,12
181458,12
181459,12
181460,12
181461,12
181462,12
181463,12
181464,12
181465,12
181466,2
181467,2
181468,2
181469,2
181470,3
181471,2
181472,3
181473,3
181474,3
181475,3
181476,5
181477,12
181478,2
181479,2
181480,12
181481,2
181482,2
181483,2
181484,2
181485,12
181486,12
181487,12
181488,12
181489,12
181490,12
181491,12
181492,12
181493,12
181494,2
181495,2
181496,12
181497,12
181498,12
181499,12
181500,12
181501,2
181502,2
181503,12
181504,2
181505,12
181506,3
181507,12
181508,3
181509,12
181510,3
181511,3
181512,12
181513,12
181514,12
181515,2
181516,12
181517,2
181518,12
181519,2
181520,2
181521,2
181522,12
181523,12
181524,12
181525,2
181526,12
181527,12
181528,12
181529,12
181530,12
181531,12
181532,12
181533,2
181534,2
181535,12
181536,12
181537,12
181538,2
181539,12
181540,2
181541,12
181542,12
181543,12
181544,12
181545,2
181546,2
181547,12
181548,12
181549,2
181550,12
181551,12
181552,12
181553,12
181554,12
181555,2
181556,12
181557,12
181558,12
181559,3
181560,12
181561,12
181562,12
181563,2
181564,12
181565,12
181566,12
181567,2
181568,12
181569,12
181570,12
181571,12
181572,3
181573,3
181574,12
181575,12
181576,12
181577,12
181578,2
181579,12
181580,2
181581,2
181582,2
181583,2
181584,2
181585,2
181586,2
181587,2
181588,2
181589,12
181590,12
181591,12
181592,12
181593,12
181594,12
181595,12
181596,2
181597,2
181598,12
181599,2
181600,12
181601,12
181602,3
181603,3
181604,3
181605,3
181606,2
181607,3
181608,3
181609,3
181610,12
181611,3
181612,3
181613,12
181614,12
181615,3
181616,3
181617,12
181618,12
181619,12
181620,12
181621,12
181622,12
181623,12
181624,12
181625,12
181626,12
181627,2
181628,12
181629,2
181630,12
181631,12
181632,12
181633,2
181634,3
181635,2
181636,3
181637,2
181638,12
181639,2
181640,3
181641,3
181642,12
181643,12
181644,12
181645,12
181646,12
181647,12
181648,12
181649,12
181650,12
181651,12
181652,12
181653,12
181654,12
181655,12
181656,12
181657,12
181658,12
181659,12
181660,12
181661,12
181662,12
181663,12
181664,2
181665,3
181666,3
181667,3
181668,3
181669,3
181670,2
181671,3
181672,2
181673,2
181674,2
181675,2
181676,3
181677,3
181678,2
181679,2
181680,2
181681,12
181682,12
181683,12
181684,12
181685,12
181686,12
181687,12
181688,12
181689,12
181690,12
181691,12
181692,12
181693,2
181694,12
181695,12
181696,2
181697,2
181698,2
181699,2
181700,12
181701,12
181702,3
181703,12
181704,3
181705,3
181706,12
181707,12
181708,12
181709,3
181710,12
181711,3
181712,3
181713,3
181714,3
181715,3
181716,3
181717,3
181718,3
181719,3
181720,3
181721,3
181722,3
181723,3
181724,3
181725,3
181726,3
181727,3
181728,3
181729,3
181730,3
181731,3
181732,3
181733,3
181734,3
181735,3
181736,3
181737,3
181738,3
181739,3
181740,3
181741,3
181742,3
181743,12
181744,5
181745,12
181746,3
181747,3
181748,3
181749,3
181750,5
181751,5
181752,3
181753,3
181754,3
181755,3
181756,3
181757,3
181758,3
181759,3
181760,3
181761,12
181762,12
181763,12
181764,12
181765,12
181766,3
181767,3
181768,12
181769,3
181770,3
181771,5
181772,12
181773,3
181774,5
181775,5
181776,3
181777,3
181778,3
181779,3
181780,3
181781,3
181782,3
181783,3
181784,3
181785,3
181786,3
181787,3
181788,3
181789,3
181790,3
181791,3
181792,3
181793,3
181794,3
181795,3
181796,3
181797,3
181798,3
181799,3
181800,2
181801,2
181802,2
181803,2
181804,12
181805,3
181806,3
181807,3
181808,3
181809,3
181810,12
181811,12
181812,2
181813,12
181814,12
181815,12
181816,12
181817,12
181818,2
181819,2
181820,2
181821,2
181822,12
181823,12
181824,3
181825,3
181826,3
181827,3
181828,3
181829,3
181830,3
181831,3
181832,3
181833,3
181834,3
181835,3
181836,3
181837,3
181838,12
181839,12
181840,2
181841,2
181842,3
181843,3
181844,12
181845,12
181846,3
181847,3
181848,3
181849,3
181850,3
181851,12
181852,12
181853,12
181854,12
181855,3
181856,3
181857,2
181858,3
181859,2
181860,2
181861,2
181862,2
181863,2
181864,2
181865,2
181866,2
181867,2
181868,12
181869,3
181870,12
181871,3
181872,3
181873,12
181874,12
181875,12
181876,2
181877,2
181878,12
181879,12
181880,2
181881,2
181882,2
181883,5
181884,12
181885,12
181886,12
181887,2
181888,3
181889,3
181890,3
181891,3
181892,3
181893,3
181894,3
181895,3
181896,3
181897,3
181898,3
181899,3
181900,12
181901,12
181902,12
181903,12
181904,12
181905,12
181906,12
181907,12
181908,12
181909,12
181910,12
181911,12
181912,12
181913,12
181914,12
181915,12
181916,12
181917,12
181918,12
181919,12
181920,12
181921,12
181922,12
181923,12
181924,12
181925,12
181926,12
181927,12
181928,12
181929,12
181930,12
181931,12
181932,12
181933,12
181934,12
181935,12
181936,12
181937,12
181938,12
181939,12
181940,12
181941,12
181942,12
181943,12
181944,12
181945,12
181946,12
181947,12
181948,12
181949,12
181950,12
181951,12
181952,12
181953,12
181954,12
181955,12
181956,12
181957,12
181958,12
181959,12
181960,12
181961,12
181962,12
181963,12
181964,12
181965,12
181966,12
181967,12
181968,12
181969,12
181970,12
181971,12
181972,12
181973,12
181974,12
181975,12
181976,12
181977,12
181978,12
181979,12
181980,12
181981,12
181982,12
181983,12
181984,12
181985,12
181986,12
181987,12
181988,12
181989,12
181990,12
181991,12
181992,12
181993,12
181994,12
181995,12
181996,12
181997,12
181998,12
181999,12
182000,3
182001,3
182002,3
182003,3
182004,3
182005,3
182006,3
182007,3
182008,12
182009,2
182010,2
182011,2
182012,3
182013,3
182014,3
182015,3
182016,3
182017,3
182018,3
182019,3
182020,3
182021,3
182022,2
182023,3
182024,3
182025,3
182026,3
182027,3
182028,3
182029,3
182030,3
182031,3
182032,3
182033,3
182034,3
182035,3
182036,3
182037,3
182038,3
182039,3
182040,2
182041,2
182042,2
182043,2
182044,2
182045,3
182046,3
182047,3
182048,3
182049,3
182050,3
182051,3
182052,3
182053,2
182054,3
182055,3
182056,3
182057,3
182058,3
182059,3
182060,3
182061,2
182062,2
182063,3
182064,3
182065,3
182066,3
182067,3
182068,3
182069,3
182070,3
182071,3
182072,3
182073,2
182074,2
182075,12
182076,2
182077,3
182078,3
182079,3
182080,3
182081,3
182082,3
182083,3
182084,3
182085,3
182086,3
182087,3
182088,3
182089,3
182090,3
182091,3
182092,3
182093,3
182094,3
182095,3
182096,3
182097,3
182098,3
182099,3
182100,2
182101,5
182102,2
182103,2
182104,12
182105,12
182106,12
182107,12
182108,2
182109,2
182110,2
182111,12
182112,2
182113,2
182114,2
182115,2
182116,12
182117,12
182118,12
182119,12
182120,12
182121,12
182122,12
182123,12
182124,2
182125,2
182126,2
182127,2
182128,2
182129,2
182130,2
182131,2
182132,2
182133,2
182134,2
182135,12
182136,2
182137,2
182138,2
182139,2
182140,2
182141,2
182142,2
182143,2
182144,2
182145,2
182146,2
182147,2
182148,12
182149,12
182150,12
182151,2
182152,12
182153,2
182154,2
182155,12
182156,12
182157,12
182158,2
182159,12
182160,2
182161,2
182162,2
182163,2
182164,12
182165,12
182166,2
182167,12
182168,12
182169,12
182170,12
182171,12
182172,12
182173,2
182174,2
182175,12
182176,2
182177,2
182178,2
182179,2
182180,12
182181,2
182182,12
182183,2
182184,12
182185,12
182186,12
182187,12
182188,2
182189,2
182190,2
182191,2
182192,2
182193,2
182194,12
182195,2
182196,2
182197,2
182198,2
182199,2
182200,3
182201,3
182202,12
182203,3
182204,12
182205,3
182206,3
182207,3
182208,3
182209,3
182210,3
182211,3
182212,3
182213,3
182214,3
182215,3
182216,3
182217,3
182218,3
182219,3
182220,3
182221,3
182222,3
182223,3
182224,12
182225,3
182226,3
182227,3
182228,3
182229,3
182230,3
182231,3
182232,3
182233,3
182234,3
182235,3
182236,3
182237,3
182238,3
182239,3
182240,3
182241,12
182242,12
182243,3
182244,3
182245,3
182246,3
182247,3
182248,3
182249,3
182250,12
182251,12
182252,12
182253,12
182254,3
182255,12
182256,3
182257,3
182258,3
182259,3
182260,3
182261,3
182262,12
182263,12
182264,3
182265,3
182266,3
182267,3
182268,3
182269,12
182270,12
182271,12
182272,3
182273,3
182274,3
182275,3
182276,3
182277,3
182278,3
182279,3
182280,3
182281,3
182282,12
182283,3
182284,3
182285,3
182286,3
182287,3
182288,3
182289,3
182290,3
182291,3
182292,3
182293,3
182294,3
182295,3
182296,3
182297,3
182298,3
182299,3
182300,3
182301,3
182302,3
182303,3
182304,3
182305,3
182306,3
182307,3
182308,3
182309,3
182310,3
182311,3
182312,2
182313,2
182314,3
182315,3
182316,2
182317,3
182318,3
182319,3
182320,3
182321,3
182322,12
182323,12
182324,3
182325,3
182326,2
182327,3
182328,3
182329,3
182330,3
182331,3
182332,3
182333,3
182334,3
182335,3
182336,3
182337,3
182338,3
182339,3
182340,3
182341,3
182342,3
182343,3
182344,3
182345,3
182346,3
182347,3
182348,3
182349,3
