ID,TOP_LANDCOVER
202819,12
202820,12
202821,3
202822,3
202823,3
202824,5
202825,5
202826,3
202827,3
202828,3
202829,3
202830,3
202831,3
202832,3
202833,3
202834,3
202835,3
202836,3
202837,3
202838,3
202839,3
202840,3
202841,3
202842,3
202843,3
202844,3
202845,3
202846,3
202847,3
202848,3
202849,3
202850,3
202851,3
202852,3
202853,3
202854,3
202855,3
202856,3
202857,3
202858,3
202859,3
202860,3
202861,3
202862,3
202863,3
202864,3
202865,3
202866,3
202867,3
202868,3
202869,12
202870,12
202871,12
202872,3
202873,3
202874,3
202875,5
202876,5
202877,5
202878,5
202879,12
202880,3
202881,3
202882,3
202883,3
202884,3
202885,3
202886,3
202887,3
202888,3
202889,12
202890,3
202891,12
202892,12
202893,3
202894,3
202895,3
202896,3
202897,3
202898,3
202899,3
202900,3
202901,3
202902,3
202903,3
202904,3
202905,3
202906,3
202907,3
202908,3
202909,3
202910,3
202911,3
202912,3
202913,3
202914,3
202915,3
202916,3
202917,3
202918,3
202919,3
202920,3
202921,3
202922,3
202923,3
202924,3
202925,3
202926,3
202927,3
202928,3
202929,3
202930,3
202931,3
202932,3
202933,3
202934,3
202935,3
202936,3
202937,3
202938,3
202939,3
202940,3
202941,3
202942,3
202943,3
202944,3
202945,3
202946,3
202947,3
202948,3
202949,3
202950,3
202951,12
202952,3
202953,3
202954,12
202955,3
202956,12
202957,12
202958,12
202959,12
202960,3
202961,3
202962,3
202963,3
202964,3
202965,3
202966,3
202967,3
202968,3
202969,3
202970,3
202971,3
202972,3
202973,3
202974,3
202975,3
202976,3
202977,3
202978,3
202979,3
202980,3
202981,3
202982,3
202983,3
202984,3
202985,3
202986,3
202987,3
202988,3
202989,3
202990,3
202991,3
202992,3
202993,3
202994,3
202995,3
202996,3
202997,3
202998,3
202999,3
203000,12
203001,12
203002,12
203003,12
203004,12
203005,12
203006,12
203007,12
203008,12
203009,12
203010,12
203011,12
203012,12
203013,12
203014,12
203015,12
203016,12
203017,12
203018,12
203019,12
203020,12
203021,12
203022,12
203023,12
203024,12
203025,12
203026,12
203027,12
203028,12
203029,12
203030,12
203031,12
203032,12
203033,12
203034,12
203035,12
203036,12
203037,12
203038,12
203039,12
203040,20
203041,20
203042,12
203043,12
203044,12
203045,20
203046,12
203047,12
203048,12
203049,12
203050,12
203051,12
203052,12
203053,12
203054,12
203055,12
203056,12
203057,12
203058,12
203059,12
203060,12
203061,12
203062,12
203063,12
203064,12
203065,12
203066,12
203067,12
203068,12
203069,12
203070,12
203071,12
203072,12
203073,12
203074,12
203075,12
203076,12
203077,12
203078,12
203079,12
203080,12
203081,12
203082,12
203083,20
203084,12
203085,12
203086,12
203087,12
203088,12
203089,12
203090,12
203091,12
203092,12
203093,12
203094,12
203095,12
203096,12
203097,12
203098,12
203099,12
203100,3
203101,12
203102,5
203103,5
203104,5
203105,5
203106,5
203107,5
203108,5
203109,12
203110,12
203111,12
203112,12
203113,3
203114,3
203115,3
203116,3
203117,12
203118,3
203119,3
203120,3
203121,3
203122,3
203123,3
203124,3
203125,3
203126,3
203127,3
203128,3
203129,3
203130,3
203131,3
203132,3
203133,3
203134,3
203135,12
203136,12
203137,3
203138,3
203139,3
203140,3
203141,3
203142,3
203143,3
203144,3
203145,5
203146,12
203147,5
203148,3
203149,3
203150,3
203151,3
203152,3
203153,3
203154,3
203155,3
203156,3
203157,3
203158,3
203159,3
203160,3
203161,3
203162,3
203163,3
203164,3
203165,5
203166,5
203167,5
203168,5
203169,5
203170,5
203171,5
203172,12
203173,3
203174,3
203175,3
203176,12
203177,12
203178,12
203179,12
203180,5
203181,5
203182,3
203183,3
203184,3
203185,3
203186,3
203187,3
203188,3
203189,3
203190,3
203191,3
203192,3
203193,3
203194,3
203195,3
203196,3
203197,3
203198,3
203199,12
203200,5
203201,5
203202,3
203203,12
203204,12
203205,12
203206,3
203207,3
203208,5
203209,5
203210,5
203211,5
203212,5
203213,12
203214,5
203215,5
203216,5
203217,5
203218,5
203219,5
203220,5
203221,5
203222,5
203223,5
203224,5
203225,12
203226,12
203227,5
203228,5
203229,5
203230,5
203231,12
203232,12
203233,5
203234,5
203235,5
203236,5
203237,5
203238,5
203239,5
203240,5
203241,5
203242,5
203243,5
203244,5
203245,5
203246,5
203247,5
203248,5
203249,5
203250,5
203251,5
203252,5
203253,5
203254,5
203255,5
203256,5
203257,5
203258,5
203259,5
203260,5
203261,5
203262,5
203263,5
203264,5
203265,5
203266,5
203267,12
203268,12
203269,12
203270,3
203271,3
203272,5
203273,5
203274,5
203275,5
203276,5
203277,12
203278,12
203279,5
203280,5
203281,12
203282,5
203283,5
203284,5
203285,5
203286,5
203287,5
203288,5
203289,5
203290,5
203291,5
203292,5
203293,5
203294,5
203295,5
203296,5
203297,3
203298,3
203299,3
203300,12
203301,20
203302,20
203303,20
203304,20
203305,20
203306,20
203307,20
203308,12
203309,20
203310,12
203311,20
203312,20
203313,20
203314,20
203315,20
203316,20
203317,20
203318,20
203319,20
203320,20
203321,20
203322,20
203323,20
203324,20
203325,20
203326,20
203327,12
203328,20
203329,20
203330,20
203331,20
203332,20
203333,20
203334,20
203335,20
203336,20
203337,20
203338,20
203339,20
203340,20
203341,20
203342,5
203343,20
203344,20
203345,20
203346,20
203347,5
203348,20
203349,20
203350,20
203351,20
203352,20
203353,20
203354,20
203355,12
203356,12
203357,12
203358,12
203359,12
203360,20
203361,12
203362,12
203363,12
203364,12
203365,12
203366,20
203367,20
203368,20
203369,20
203370,20
203371,20
203372,20
203373,20
203374,20
203375,20
203376,20
203377,20
203378,20
203379,20
203380,20
203381,20
203382,20
203383,20
203384,20
203385,20
203386,20
203387,20
203388,20
203389,20
203390,20
203391,20
203392,20
203393,20
203394,20
203395,20
203396,20
203397,20
203398,20
203399,20
203400,3
203401,3
203402,3
203403,3
203404,3
203405,3
203406,3
203407,3
203408,3
203409,3
203410,12
203411,12
203412,3
203413,3
203414,3
203415,3
203416,3
203417,3
203418,3
203419,3
203420,3
203421,3
203422,12
203423,12
203424,3
203425,3
203426,12
203427,3
203428,5
203429,5
203430,3
203431,3
203432,3
203433,5
203434,12
203435,5
203436,5
203437,3
203438,5
203439,12
203440,12
203441,12
203442,3
203443,5
203444,5
203445,5
203446,5
203447,5
203448,12
203449,12
203450,12
203451,3
203452,3
203453,3
203454,3
203455,3
203456,3
203457,3
203458,3
203459,3
203460,3
203461,3
203462,3
203463,3
203464,12
203465,3
203466,3
203467,3
203468,3
203469,12
203470,12
203471,3
203472,3
203473,3
203474,12
203475,12
203476,3
203477,3
203478,3
203479,3
203480,3
203481,3
203482,3
203483,3
203484,3
203485,12
203486,3
203487,12
203488,3
203489,3
203490,3
203491,12
203492,12
203493,3
203494,3
203495,3
203496,3
203497,3
203498,3
203499,3
203500,12
203501,12
203502,12
203503,5
203504,12
203505,12
203506,12
203507,12
203508,12
203509,12
203510,12
203511,12
203512,12
203513,12
203514,12
203515,12
203516,12
203517,12
203518,12
203519,12
203520,12
203521,12
203522,12
203523,12
203524,12
203525,12
203526,12
203527,12
203528,12
203529,12
203530,12
203531,12
203532,12
203533,12
203534,12
203535,12
203536,12
203537,12
203538,12
203539,12
203540,12
203541,12
203542,12
203543,12
203544,12
203545,12
203546,12
203547,12
203548,12
203549,12
203550,12
203551,12
203552,12
203553,12
203554,12
203555,12
203556,12
203557,12
203558,12
203559,12
203560,12
203561,12
203562,12
203563,12
203564,12
203565,12
203566,12
203567,12
203568,12
203569,12
203570,12
203571,12
203572,12
203573,12
203574,12
203575,12
203576,12
203577,12
203578,12
203579,12
203580,12
203581,20
203582,12
203583,12
203584,12
203585,12
203586,12
203587,12
203588,12
203589,12
203590,12
203591,12
203592,12
203593,12
203594,12
203595,12
203596,12
203597,12
203598,12
203599,12
203600,20
203601,20
203602,20
203603,20
203604,20
203605,20
203606,20
203607,20
203608,20
203609,20
203610,20
203611,20
203612,20
203613,20
203614,20
203615,20
203616,20
203617,20
203618,20
203619,20
203620,20
203621,20
203622,20
203623,20
203624,20
203625,20
203626,20
203627,20
203628,20
203629,20
203630,20
203631,20
203632,20
203633,20
203634,20
203635,20
203636,20
203637,20
203638,20
203639,20
203640,20
203641,20
203642,20
203643,20
203644,20
203645,20
203646,20
203647,20
203648,20
203649,20
203650,20
203651,20
203652,20
203653,20
203654,20
203655,20
203656,20
203657,20
203658,20
203659,20
203660,20
203661,20
203662,20
203663,20
203664,20
203665,20
203666,20
203667,20
203668,20
203669,20
203670,20
203671,20
203672,20
203673,20
203674,20
203675,20
203676,20
203677,20
203678,20
203679,20
203680,20
203681,20
203682,20
203683,20
203684,20
203685,20
203686,20
203687,20
203688,20
203689,20
203690,20
203691,20
203692,20
203693,20
203694,20
203695,20
203696,20
203697,20
203698,20
203699,20
203700,12
203701,3
203702,12
203703,12
203704,12
203705,12
203706,12
203707,12
203708,12
203709,12
203710,12
203711,12
203712,12
203713,12
203714,12
203715,12
203716,12
203717,12
203718,12
203719,12
203720,12
203721,12
203722,12
203723,12
203724,12
203725,12
203726,12
203727,12
203728,12
203729,12
203730,12
203731,12
203732,12
203733,12
203734,12
203735,12
203736,12
203737,12
203738,12
203739,12
203740,3
203741,3
203742,3
203743,3
203744,3
203745,3
203746,12
203747,12
203748,12
203749,12
203750,12
203751,12
203752,12
203753,12
203754,12
203755,12
203756,12
203757,12
203758,12
203759,3
203760,3
203761,3
203762,12
203763,12
203764,12
203765,3
203766,12
203767,12
203768,12
203769,12
203770,12
203771,12
203772,12
203773,12
203774,12
203775,12
203776,12
203777,12
203778,12
203779,12
203780,12
203781,12
203782,12
203783,12
203784,12
203785,12
203786,12
203787,12
203788,12
203789,12
203790,12
203791,12
203792,12
203793,12
203794,12
203795,12
203796,12
203797,12
203798,12
203799,12
203800,3
203801,3
203802,5
203803,5
203804,5
203805,5
203806,5
203807,5
203808,5
203809,5
203810,5
203811,5
203812,5
203813,5
203814,5
203815,5
203816,5
203817,5
203818,5
203819,5
203820,5
203821,5
203822,5
203823,5
203824,5
203825,5
203826,5
203827,5
203828,5
203829,5
203830,5
203831,5
203832,5
203833,5
203834,20
203835,5
203836,5
203837,5
203838,5
203839,5
203840,5
203841,5
203842,5
203843,5
203844,5
203845,5
203846,5
203847,5
203848,5
203849,5
203850,5
203851,5
203852,5
203853,5
203854,5
203855,5
203856,12
203857,12
203858,12
203859,3
203860,5
203861,5
203862,5
203863,5
203864,5
203865,5
203866,5
203867,5
203868,5
203869,5
203870,5
203871,5
203872,5
203873,5
203874,5
203875,5
203876,5
203877,5
203878,5
203879,5
203880,5
203881,5
203882,5
203883,5
203884,5
203885,5
203886,5
203887,5
203888,5
203889,5
203890,5
203891,5
203892,5
203893,5
203894,5
203895,5
203896,5
203897,5
203898,5
203899,5
203900,20
203901,20
203902,20
203903,20
203904,20
203905,20
203906,20
203907,20
203908,20
203909,20
203910,20
203911,20
203912,20
203913,20
203914,20
203915,20
203916,20
203917,5
203918,5
203919,5
203920,20
203921,20
203922,20
203923,20
203924,20
203925,20
203926,20
203927,20
203928,20
203929,20
203930,20
203931,20
203932,20
203933,20
203934,20
203935,20
203936,20
203937,20
203938,20
203939,20
203940,20
203941,20
203942,20
203943,20
203944,20
203945,20
203946,20
203947,20
203948,20
203949,20
203950,20
203951,20
203952,20
203953,20
203954,20
203955,20
203956,20
203957,20
203958,20
203959,20
203960,20
203961,20
203962,20
203963,20
203964,20
203965,20
203966,20
203967,20
203968,20
203969,20
203970,20
203971,20
203972,20
203973,20
203974,20
203975,20
203976,20
203977,20
203978,20
203979,12
203980,5
203981,5
203982,5
203983,5
203984,20
203985,20
203986,20
203987,20
203988,20
203989,20
203990,20
203991,20
203992,5
203993,5
203994,5
203995,20
203996,20
203997,20
203998,20
203999,20
204000,12
204001,12
204002,12
204003,5
204004,5
204005,5
204006,5
204007,5
204008,5
204009,5
204010,5
204011,12
204012,12
204013,12
204014,3
204015,12
204016,3
204017,5
204018,12
204019,20
204020,20
204021,20
204022,20
204023,12
204024,12
204025,12
204026,20
204027,12
204028,3
204029,12
204030,5
204031,5
204032,12
204033,12
204034,3
204035,5
204036,5
204037,5
204038,12
204039,12
204040,12
204041,5
204042,5
204043,5
204044,5
204045,3
204046,5
204047,20
204048,5
204049,5
204050,3
204051,12
204052,12
204053,12
204054,12
204055,5
204056,12
204057,5
204058,12
204059,12
204060,5
204061,5
204062,5
204063,5
204064,12
204065,12
204066,12
204067,5
204068,5
204069,12
204070,5
204071,5
204072,5
204073,5
204074,12
204075,12
204076,12
204077,12
204078,3
204079,12
204080,3
204081,3
204082,12
204083,12
204084,20
204085,12
204086,20
204087,20
204088,12
204089,20
204090,20
204091,5
204092,5
204093,5
204094,12
204095,5
204096,12
204097,5
204098,5
204099,5
204100,5
204101,5
204102,5
204103,5
204104,3
204105,3
204106,3
204107,3
204108,3
204109,3
204110,3
204111,3
204112,3
204113,3
204114,3
204115,3
204116,3
204117,3
204118,3
204119,3
204120,3
204121,3
204122,3
204123,3
204124,3
204125,3
204126,3
204127,3
204128,3
204129,3
204130,3
204131,3
204132,3
204133,3
204134,3
204135,12
204136,12
204137,3
204138,3
204139,3
204140,3
204141,3
204142,3
204143,3
204144,3
204145,3
204146,3
204147,3
204148,3
204149,3
204150,3
204151,12
204152,3
204153,3
204154,3
204155,3
204156,3
204157,3
204158,3
204159,3
204160,3
204161,3
204162,3
204163,3
204164,5
204165,5
204166,5
204167,5
204168,3
204169,3
204170,3
204171,3
204172,12
204173,3
204174,3
204175,3
204176,3
204177,3
204178,3
204179,3
204180,3
204181,3
204182,3
204183,3
204184,3
204185,3
204186,3
204187,3
204188,3
204189,3
204190,3
204191,5
204192,5
204193,5
204194,5
204195,5
204196,5
204197,5
204198,5
204199,5
204200,3
204201,5
204202,5
204203,3
204204,3
204205,3
204206,12
204207,3
204208,3
204209,3
204210,3
204211,12
204212,3
204213,3
204214,3
204215,3
204216,3
204217,5
204218,12
204219,5
204220,5
204221,5
204222,5
204223,5
204224,3
204225,3
204226,3
204227,3
204228,5
204229,5
204230,5
204231,5
204232,5
204233,5
204234,5
204235,5
204236,5
204237,5
204238,5
204239,5
204240,5
204241,5
204242,5
204243,5
204244,5
204245,5
204246,5
204247,5
204248,5
204249,5
204250,5
204251,5
204252,5
204253,5
204254,3
204255,3
204256,12
204257,5
204258,20
204259,3
204260,3
204261,12
204262,3
204263,3
204264,12
204265,3
204266,5
204267,5
204268,12
204269,3
204270,3
204271,5
204272,12
204273,3
204274,3
204275,3
204276,3
204277,3
204278,3
204279,3
204280,3
204281,3
204282,12
204283,5
204284,5
204285,5
204286,5
204287,20
204288,12
204289,3
204290,3
204291,3
204292,3
204293,3
204294,5
204295,5
204296,5
204297,5
204298,5
204299,5
204300,3
204301,3
204302,3
204303,5
204304,5
204305,5
204306,5
204307,3
204308,3
204309,3
204310,3
204311,3
204312,3
204313,3
204314,3
204315,3
204316,12
204317,5
204318,5
204319,5
204320,5
204321,5
204322,5
204323,5
204324,5
204325,5
204326,5
204327,5
204328,5
204329,5
204330,5
204331,3
204332,3
204333,3
204334,3
204335,3
204336,3
204337,3
204338,3
204339,3
204340,3
204341,3
204342,3
204343,3
204344,3
204345,3
204346,3
204347,3
204348,3
204349,3
204350,3
204351,3
204352,3
204353,3
204354,3
204355,3
204356,5
204357,5
204358,5
204359,3
204360,3
204361,3
204362,3
204363,3
204364,3
204365,3
204366,3
204367,5
204368,5
204369,5
204370,12
204371,3
204372,3
204373,3
204374,3
204375,3
204376,3
204377,3
204378,3
204379,3
204380,3
204381,5
204382,5
204383,5
204384,5
204385,5
204386,5
204387,5
204388,5
204389,5
204390,5
204391,5
204392,5
204393,5
204394,12
204395,12
204396,3
204397,3
204398,3
204399,3
204400,12
204401,12
204402,12
204403,12
204404,12
204405,12
204406,12
204407,12
204408,12
204409,12
204410,12
204411,12
204412,12
204413,12
204414,12
204415,12
204416,12
204417,12
204418,12
204419,12
204420,12
204421,12
204422,12
204423,12
204424,12
204425,12
204426,12
204427,12
204428,12
204429,12
204430,12
204431,12
204432,12
204433,12
204434,12
204435,12
204436,12
204437,12
204438,12
204439,12
204440,12
204441,12
204442,12
204443,12
204444,3
204445,3
204446,3
204447,3
204448,3
204449,3
204450,12
204451,12
204452,12
204453,12
204454,12
204455,12
204456,12
204457,12
204458,12
204459,12
204460,12
204461,12
204462,12
204463,12
204464,12
204465,12
204466,12
204467,12
204468,12
204469,12
204470,12
204471,12
204472,12
204473,12
204474,12
204475,12
204476,12
204477,12
204478,12
204479,12
204480,12
204481,12
204482,12
204483,3
204484,3
204485,12
204486,12
204487,12
204488,12
204489,12
204490,12
204491,12
204492,12
204493,12
204494,12
204495,12
204496,12
204497,12
204498,12
204499,12
204500,12
204501,12
204502,12
204503,12
204504,12
204505,12
204506,12
204507,12
204508,12
204509,12
204510,12
204511,20
204512,12
204513,5
204514,5
204515,5
204516,5
204517,5
204518,20
204519,20
204520,20
204521,5
204522,5
204523,5
204524,5
204525,12
204526,12
204527,12
204528,12
204529,12
204530,12
204531,12
204532,12
204533,12
204534,12
204535,12
204536,12
204537,12
204538,3
204539,12
204540,5
204541,5
204542,12
204543,12
204544,12
204545,12
204546,12
204547,12
204548,12
204549,12
204550,12
204551,12
204552,12
204553,12
204554,12
204555,12
204556,12
204557,12
204558,12
204559,12
204560,12
204561,12
204562,12
204563,12
204564,12
204565,12
204566,12
204567,12
204568,12
204569,12
204570,12
204571,12
204572,12
204573,12
204574,12
204575,12
204576,20
204577,5
204578,5
204579,5
204580,5
204581,5
204582,5
204583,20
204584,20
204585,20
204586,20
204587,5
204588,12
204589,12
204590,12
204591,12
204592,20
204593,12
204594,12
204595,12
204596,12
204597,12
204598,12
204599,12
204600,5
204601,5
204602,12
204603,12
204604,5
204605,12
204606,3
204607,3
204608,3
204609,3
204610,3
204611,3
204612,3
204613,5
204614,5
204615,5
204616,5
204617,5
204618,5
204619,5
204620,5
204621,5
204622,3
204623,3
204624,3
204625,5
204626,12
204627,3
204628,3
204629,3
204630,3
204631,12
204632,12
204633,12
204634,12
204635,3
204636,12
204637,12
204638,12
204639,12
204640,5
204641,5
204642,5
204643,12
204644,3
204645,3
204646,3
204647,3
204648,3
204649,3
204650,5
204651,5
204652,3
204653,3
204654,3
204655,3
204656,3
204657,3
204658,3
204659,3
204660,3
204661,3
204662,3
204663,12
204664,5
204665,5
204666,12
204667,3
204668,12
204669,12
204670,3
204671,3
204672,3
204673,3
204674,3
204675,3
204676,3
204677,5
204678,3
204679,5
204680,5
204681,5
204682,5
204683,5
204684,5
204685,5
204686,12
204687,12
204688,12
204689,5
204690,12
204691,3
204692,3
204693,3
204694,3
204695,12
204696,12
204697,12
204698,12
204699,3
204700,5
204701,5
204702,5
204703,5
204704,5
204705,5
204706,12
204707,3
204708,5
204709,5
204710,12
204711,5
204712,5
204713,5
204714,5
204715,12
204716,5
204717,5
204718,5
204719,12
204720,12
204721,12
204722,12
204723,12
204724,3
204725,12
204726,12
204727,12
204728,12
204729,12
204730,5
204731,5
204732,5
204733,5
204734,5
204735,5
204736,5
204737,12
204738,12
204739,12
204740,12
204741,5
204742,12
204743,5
204744,5
204745,5
204746,5
204747,5
204748,5
204749,5
204750,5
204751,5
204752,5
204753,5
204754,5
204755,5
204756,12
204757,12
204758,12
204759,3
204760,12
204761,12
204762,5
204763,5
204764,5
204765,5
204766,5
204767,5
204768,5
204769,12
204770,3
204771,3
204772,12
204773,12
204774,12
204775,5
204776,5
204777,5
204778,12
204779,12
204780,5
204781,5
204782,5
204783,5
204784,12
204785,12
204786,12
204787,3
204788,3
204789,12
204790,12
204791,12
204792,12
204793,12
204794,12
204795,5
204796,5
204797,5
204798,5
204799,5
204800,5
204801,5
204802,5
204803,5
204804,5
204805,5
204806,5
204807,5
204808,5
204809,5
204810,5
204811,5
204812,12
204813,5
204814,5
204815,5
204816,5
204817,5
204818,5
204819,5
204820,3
204821,3
204822,3
204823,3
204824,5
204825,5
204826,5
204827,5
204828,5
204829,5
204830,5
204831,5
204832,5
204833,5
204834,5
204835,5
204836,5
204837,5
204838,5
204839,5
204840,5
204841,5
204842,5
204843,20
204844,20
204845,20
204846,12
204847,3
204848,3
204849,5
204850,5
204851,5
204852,5
204853,5
204854,5
204855,5
204856,5
204857,5
204858,5
204859,5
204860,5
204861,5
204862,5
204863,5
204864,5
204865,5
204866,5
204867,5
204868,5
204869,5
204870,5
204871,5
204872,5
204873,5
204874,5
204875,5
204876,5
204877,5
204878,5
204879,5
204880,5
204881,5
204882,20
204883,5
204884,3
204885,3
204886,3
204887,5
204888,5
204889,5
204890,5
204891,5
204892,5
204893,5
204894,5
204895,5
204896,5
204897,5
204898,5
204899,5
204900,3
204901,3
204902,3
204903,3
204904,3
204905,3
204906,3
204907,3
204908,3
204909,3
204910,3
204911,3
204912,3
204913,12
204914,12
204915,12
204916,12
204917,12
204918,3
204919,3
204920,3
204921,3
204922,3
204923,3
204924,5
204925,20
204926,3
204927,3
204928,3
204929,3
204930,3
204931,3
204932,3
204933,3
204934,20
204935,20
204936,12
204937,3
204938,3
204939,3
204940,3
204941,3
204942,3
204943,20
204944,20
204945,20
204946,3
204947,3
204948,3
204949,3
204950,3
204951,3
204952,3
204953,3
204954,3
204955,5
204956,20
204957,5
204958,12
204959,12
204960,12
204961,20
204962,20
204963,3
204964,3
204965,3
204966,3
204967,12
204968,3
204969,3
204970,3
204971,3
204972,3
204973,3
204974,3
204975,12
204976,3
204977,12
204978,12
204979,12
204980,5
204981,20
204982,12
204983,12
204984,3
204985,3
204986,3
204987,3
204988,12
204989,12
204990,12
204991,3
204992,3
204993,12
204994,3
204995,3
204996,12
204997,3
204998,3
204999,3
205000,20
205001,20
205002,20
205003,20
205004,20
205005,20
205006,20
205007,20
205008,20
205009,20
205010,20
205011,20
205012,20
205013,20
205014,20
205015,20
205016,20
205017,20
205018,20
205019,20
205020,20
205021,20
205022,20
205023,20
205024,20
205025,20
205026,20
205027,20
205028,3
205029,12
205030,12
205031,5
205032,5
205033,5
205034,5
205035,5
205036,5
205037,5
205038,5
205039,5
205040,5
205041,5
205042,5
205043,12
205044,12
205045,3
205046,5
205047,5
205048,5
205049,12
205050,12
205051,12
205052,5
205053,3
205054,5
205055,20
205056,20
205057,20
205058,20
205059,20
205060,20
205061,20
205062,20
205063,20
205064,20
205065,20
205066,20
205067,20
205068,20
205069,20
205070,20
205071,20
205072,20
205073,20
205074,20
205075,20
205076,20
205077,20
205078,20
205079,20
205080,20
205081,20
205082,20
205083,20
205084,20
205085,20
205086,20
205087,20
205088,20
205089,20
205090,20
205091,20
205092,3
205093,3
205094,3
205095,5
205096,5
205097,5
205098,5
205099,12
205100,12
205101,12
205102,5
205103,3
205104,5
205105,5
205106,5
205107,5
205108,5
205109,5
205110,5
205111,12
205112,12
205113,3
205114,5
205115,5
205116,5
205117,3
205118,3
205119,12
205120,5
205121,12
205122,12
205123,5
205124,5
205125,5
205126,5
205127,5
205128,12
205129,3
205130,3
205131,3
205132,3
205133,3
205134,3
205135,5
205136,5
205137,5
205138,5
205139,5
205140,12
205141,5
205142,5
205143,5
205144,5
205145,5
205146,3
205147,12
205148,3
205149,5
205150,5
205151,5
205152,5
205153,5
205154,5
205155,5
205156,3
205157,3
205158,3
205159,3
205160,12
205161,3
205162,3
205163,12
205164,12
205165,5
205166,12
205167,3
205168,5
205169,5
205170,5
205171,5
205172,5
205173,5
205174,12
205175,5
205176,12
205177,5
205178,5
205179,5
205180,5
205181,12
205182,12
205183,12
205184,3
205185,5
205186,5
205187,5
205188,5
205189,5
205190,5
205191,12
205192,3
205193,3
205194,3
205195,12
205196,5
205197,5
205198,3
205199,3
205200,5
205201,12
205202,12
205203,5
205204,12
205205,3
205206,12
205207,5
205208,5
205209,5
205210,5
205211,5
205212,5
205213,5
205214,5
205215,5
205216,5
205217,5
205218,3
205219,3
205220,3
205221,3
205222,3
205223,3
205224,5
205225,12
205226,3
205227,3
205228,3
205229,3
205230,12
205231,12
205232,5
205233,5
205234,5
205235,5
205236,5
205237,5
205238,5
205239,5
205240,5
205241,5
205242,5
205243,5
205244,5
205245,5
205246,5
205247,5
205248,5
205249,5
205250,5
205251,5
205252,5
205253,5
205254,12
205255,12
205256,20
205257,5
205258,5
205259,5
205260,5
205261,5
205262,5
205263,5
205264,5
205265,3
205266,3
205267,3
205268,3
205269,3
205270,12
205271,12
205272,5
205273,5
205274,5
205275,5
205276,5
205277,5
205278,5
205279,5
205280,5
205281,3
205282,3
205283,3
205284,3
205285,3
205286,3
205287,3
205288,5
205289,5
205290,5
205291,12
205292,5
205293,5
205294,5
205295,5
205296,5
205297,5
205298,5
205299,5
205300,3
205301,3
205302,3
205303,3
205304,3
205305,12
205306,20
205307,12
205308,12
205309,12
205310,12
205311,12
205312,12
205313,12
205314,12
205315,12
205316,12
205317,12
205318,12
205319,12
205320,12
205321,12
205322,12
205323,12
205324,12
205325,12
205326,12
205327,12
205328,12
205329,12
205330,12
205331,12
205332,12
205333,12
205334,12
205335,12
205336,12
205337,12
205338,12
205339,12
205340,12
205341,12
205342,12
205343,12
205344,12
205345,3
205346,3
205347,3
205348,3
205349,3
205350,3
205351,3
205352,12
205353,12
205354,3
205355,3
205356,3
205357,3
205358,3
205359,3
205360,3
205361,3
205362,3
205363,3
205364,3
205365,3
205366,3
205367,3
205368,3
205369,12
205370,12
205371,12
205372,12
205373,12
205374,12
205375,12
205376,12
205377,12
205378,12
205379,12
205380,12
205381,12
205382,12
205383,12
205384,12
205385,12
205386,12
205387,12
205388,12
205389,12
205390,12
205391,12
205392,12
205393,12
205394,12
205395,12
205396,12
205397,12
205398,12
205399,12
205400,3
205401,3
205402,3
205403,3
205404,3
205405,12
205406,12
205407,12
205408,3
205409,3
205410,3
205411,3
205412,3
205413,3
205414,3
205415,3
205416,3
205417,3
205418,3
205419,12
205420,3
205421,12
205422,5
205423,5
205424,5
205425,5
205426,12
205427,3
205428,12
205429,12
205430,12
205431,12
205432,12
205433,5
205434,5
205435,5
205436,3
205437,5
205438,5
205439,5
205440,5
205441,5
205442,5
205443,5
205444,5
205445,5
205446,5
205447,5
205448,3
205449,3
205450,3
205451,3
205452,5
205453,5
205454,5
205455,3
205456,3
205457,12
205458,3
205459,3
205460,3
205461,3
205462,3
205463,12
205464,3
205465,3
205466,3
205467,3
205468,3
205469,3
205470,3
205471,3
205472,3
205473,3
205474,3
205475,3
205476,3
205477,3
205478,3
205479,3
205480,3
205481,3
205482,3
205483,3
205484,3
205485,12
205486,5
205487,12
205488,12
205489,5
205490,5
205491,5
205492,5
205493,3
205494,3
205495,3
205496,3
205497,12
205498,5
205499,5
205500,5
205501,5
205502,3
205503,5
205504,5
205505,5
205506,5
205507,5
205508,5
205509,12
205510,12
205511,5
205512,5
205513,5
205514,5
205515,5
205516,3
205517,5
205518,5
205519,12
205520,12
205521,5
205522,3
205523,3
205524,3
205525,5
205526,5
205527,5
205528,5
205529,5
205530,5
205531,3
205532,3
205533,3
205534,3
205535,3
205536,3
205537,12
205538,12
205539,12
205540,5
205541,5
205542,12
205543,12
205544,12
205545,3
205546,3
205547,12
205548,12
205549,3
205550,3
205551,5
205552,5
205553,5
205554,5
205555,5
205556,5
205557,12
205558,3
205559,5
205560,5
205561,12
205562,5
205563,5
205564,3
205565,5
205566,3
205567,5
205568,12
205569,3
205570,5
205571,5
205572,5
205573,5
205574,12
205575,12
205576,5
205577,5
205578,5
205579,5
205580,5
205581,12
205582,5
205583,5
205584,12
205585,12
205586,12
205587,3
205588,3
205589,3
205590,3
205591,12
205592,5
205593,5
205594,12
205595,3
205596,3
205597,3
205598,12
205599,3
205600,5
205601,5
205602,5
205603,5
205604,5
205605,5
205606,5
205607,5
205608,5
205609,5
205610,5
205611,5
205612,5
205613,5
205614,5
205615,5
